"Testing_Name","Address","lon","lat","geoAddress","zip"
"Bay Ridge 5th Ave"," 8515 5th Avenue, Brooklyn, NY 11209",-74.0259145,40.6215669,"8515 5th ave, brooklyn, ny 11209, usa"," 11209"
"Bensonhurst 14th Ave"," 6315 14th Avenue, Brooklyn, NY 11219",-73.9979369,40.625407,"6315 14th ave, brooklyn, ny 11219, usa"," 11219"
"Brooklyn Army Terminal"," 140 58th Street, Brooklyn, NY 11220",-74.0239072,40.6455001,"140 58th st, brooklyn, ny 11220, usa"," 11220"
"Canarsie Muni Lot (aka 1389 Rockaway Parkway)"," 993 East 98 Street, Brooklyn, NY 11236 ",-73.9026332,40.6467797,"993 e 98th st, brooklyn, ny 11236, usa"," 11236"
"Midwood Pre-K"," 1223 Coney Island Avenue, Brooklyn, NY 11230",-73.9654302,40.627831,"1223 coney island ave, brooklyn, ny 11230, usa"," 11230"
"Red Hook Recreation Center"," 155 Bay Street, Brooklyn, NY 11231",-74.0039382,40.6724801,"155 bay st, brooklyn, ny 11232, usa"," 11232"
"NYC Health + Hospitals/Bellevue"," 462 First Avenue, New York, New York 10016",-73.9756545,40.7393499,"462 1st avenue, new york, ny 10016, usa"," 10016"
"NYC Health + Hospitals/Gotham Health Dyckman-Clinica de Las Americas","175 Nagle Avenue, New York, New York 10034",-73.9242916,40.8614011,"175 nagle ave, new york, ny 10034, usa"," 10034"
"NYC Health + Hospitals/Gotham Health, Gouverneur"," 227 Madison Street, New York, New York 10002",-73.9877033,40.7129914,"227 madison st, new york, ny 10002, usa"," 10002"
"NYC Health + Hospitals/Harlem"," 506 Lenox Avenue, New York, New York 10037",-73.9397803,40.8141699,"506 malcolm x blvd, new york, ny 10037, usa"," 10037"
"NYC Health + Hospitals/Metropolitan"," 1901 First Avenue, New York, New York 10029",-73.945029,40.7852328,"1901 1st avenue, new york, ny 10029, usa"," 10029"
"NYC Health + Hospitals/Gotham Health, Sydenham"," 264 West 118th Street, New York, New York 10026",-73.9536622,40.8052028,"264 w 118th st, new york, ny 10026, usa"," 10026"
"Highbridge Pool"," 2301 Amsterdam Avenue, New York, New York 10033",-73.93419,40.842804,"2301 amsterdam ave, new york, ny 10033, usa"," 10033"
"Old Broadway"," 21 Old Broadway, New York, NY 10027",-73.9565088,40.8155344,"21 old broadway, new york, ny 10027, usa"," 10027"
"Saint Nicholas Houses"," 281 West 127th Street, New York, New York 10035",-73.9497027,40.8115212,"281 w 127th st, new york, ny 10027, usa"," 10027"
"NYC Health + Hospitals/Elmhurst"," 79-01 Broadway, Elmhurst, New York 11373",-73.8857797,40.7450814,"79-01 broadway, flushing, ny 11373, usa"," 11373"
"NYC Health + Hospitals/Queens"," 82-68 164th Street, Jamaica, New York 11432",-73.8035894,40.7171568,"82-68 164th st, jamaica, ny 11432, usa"," 11432"
"NYC Health + Hospitals/Gotham Health, Woodside"," 50-53 Newtown Road, Woodside, New York 11377",-73.9104594,40.7533754,"50-53 newtown rd, woodside, ny 11377, usa"," 11377"
"51-30 Northern Boulevard"," 51-30 Northern Boulevard, Woodside, NY 11377",-73.9085848,40.7526167,"51-30 northern blvd, queens, ny 11377, usa"," 11377"
"Beach 39th"," 39-20 Rockaway Beach Boulevard, Queens, NY 11691",-73.7715998,40.5944361,"39-20 rockaway beach blvd, queens, ny 11691, usa"," 11691"
"The Episcopal Church of St. Alban the Martyr"," 116-42 Farmers Blvd, St. Albans, NY 11412",-73.7628577,40.6926113,"116-42 farmers blvd, jamaica, ny 11412, usa"," 11412"
"Sorrentino Rec Center"," 18-48 Cornaga Avenue, Queens, NY 11691",-73.7513252,40.6024893,"18-48 cornaga ave, far rockaway, ny 11691, usa"," 11691"
"Windsor Park Library"," 79-50 Bell Blvd, Flushing/Queens, NY 11364",-73.755669,40.7345049,"79-50 bell blvd, hollis hills, ny 11364, usa"," 11364"
"NYC Health + Hospitals/Gotham Health, Vanderbilt"," 165 Vanderbilt Avenue, Staten Island, New York 10304",-74.0768895,40.6203745,"165 vanderbilt ave, staten island, ny 10304, usa"," 10304"
"NYC Health + Hospitals/Gotham Health, Vanderbilt (Drive-Thru)"," 176 Tompkins Avenue, Staten Island, NY 10304",-74.0771472,40.6204046,"176 tompkins ave., staten island, ny 10304, usa"," 10304"
"Former St John Villa HS"," 57 Cleveland Place, Staten Island, NY 10305",-74.0687077,40.6012163,"57 cleveland pl, staten island, ny 10305, usa"," 10305"
"Greenbelt Recreation Center"," 501 Brielle Avenue, Staten Island, NY 10314",-74.1391991,40.5918312,"501 brielle ave, staten island, ny 10314, usa"," 10314"
"Mariners Harbor Library Mariner's Harbor Branch"," 206 South Avenue",-74.1663299,40.6347825,"206 south ave, staten island, ny 10303, usa"," 10303"
